name,com,app,money,io,cash,free_count
ahlan,REG,?,?,?,FREE,1
alohaclan,FREE,FREE,FREE,FREE,FREE,5
alohafam,FREE,FREE,REG,FREE,FREE,4
alohakin,FREE,FREE,FREE,FREE,REG,4
alohaklan,FREE,FREE,FREE,FREE,FREE,5
alohapeer,FREE,FREE,REG,FREE,FREE,4
aloharing,FREE,FREE,FREE,FREE,REG,4
apna,REG,?,?,?,FREE,1
bandbump,FREE,FREE,FREE,FREE,FREE,5
bandfling,FREE,FREE,REG,FREE,FREE,4
bandona,FREE,FREE,FREE,FREE,REG,4
bandspread,FREE,FREE,FREE,FREE,FREE,5
bankclan,FREE,FREE,REG,FREE,FREE,4
bankfam,FREE,FREE,FREE,FREE,REG,4
bankfling,FREE,FREE,FREE,FREE,FREE,5
bankfolk,FREE,FREE,REG,FREE,FREE,4
bankgive,FREE,FREE,FREE,FREE,REG,4
bankposse,FREE,FREE,FREE,FREE,FREE,5
bankshoot,FREE,FREE,REG,FREE,FREE,4
banksplit,FREE,FREE,FREE,FREE,REG,4
bankspread,FREE,FREE,FREE,FREE,FREE,5
bankufy,FREE,FREE,REG,FREE,FREE,4
baytna,REG,?,?,?,FREE,1
beamafy,FREE,FREE,FREE,FREE,REG,4
beamaly,FREE,FREE,FREE,FREE,FREE,5
beamana,FREE,FREE,REG,FREE,FREE,4
beamara,FREE,FREE,FREE,FREE,REG,4
beamfellow,FREE,FREE,FREE,FREE,FREE,5
beamfity,FREE,FREE,REG,FREE,FREE,4
beamfriend,FREE,FREE,FREE,FREE,REG,4
beamgang,FREE,FREE,FREE,FREE,FREE,5
beamkin,FREE,FREE,REG,FREE,FREE,4
beamklan,FREE,FREE,FREE,FREE,REG,4
beamoso,FREE,FREE,FREE,FREE,FREE,5
beampeer,FREE,FREE,REG,FREE,FREE,4
beamposse,FREE,FREE,FREE,FREE,REG,4
beamvity,FREE,FREE,FREE,FREE,FREE,5
befling,FREE,FREE,REG,FREE,FREE,4
beslide,FREE,FREE,FREE,FREE,REG,4
blastaly,FREE,FREE,FREE,FREE,FREE,5
blastana,FREE,FREE,REG,FREE,FREE,4
blastbuck,FREE,FREE,FREE,FREE,REG,4
blastclan,FREE,FREE,FREE,FREE,FREE,5
blastfam,FREE,FREE,REG,FREE,FREE,4
blastfellow,FREE,FREE,FREE,FREE,REG,4
blastfolk,FREE,FREE,FREE,FREE,FREE,5
blastfriend,FREE,FREE,REG,FREE,FREE,4
blastgang,FREE,FREE,FREE,FREE,REG,4
blastia,FREE,FREE,FREE,FREE,FREE,5
blastkin,FREE,FREE,REG,FREE,FREE,4
blastklan,FREE,FREE,FREE,FREE,REG,4
blastpeer,FREE,FREE,FREE,FREE,FREE,5
blastposse,FREE,FREE,REG,FREE,FREE,4
blastsity,FREE,FREE,FREE,FREE,REG,4
blaststa,FREE,FREE,FREE,FREE,FREE,5
blastster,FREE,FREE,REG,FREE,FREE,4
blastufy,FREE,FREE,FREE,FREE,REG,4
blastvity,FREE,FREE,FREE,FREE,FREE,5
buckafy,FREE,FREE,REG,FREE,FREE,4
buckara,FREE,FREE,FREE,FREE,REG,4
buckbump,FREE,FREE,FREE,FREE,FREE,5
buckema,FREE,FREE,REG,FREE,FREE,4
buckena,FREE,FREE,FREE,FREE,REG,4
buckfling,FREE,FREE,FREE,FREE,FREE,5
buckfolk,FREE,FREE,REG,FREE,FREE,4
buckfriend,FREE,FREE,FREE,FREE,REG,4
buckgang,FREE,FREE,FREE,FREE,FREE,5
buckgive,FREE,FREE,REG,FREE,FREE,4
buckico,FREE,FREE,FREE,FREE,REG,4
buckkin,FREE,FREE,FREE,FREE,FREE,5
buckmove,FREE,FREE,REG,FREE,FREE,4
buckona,FREE,FREE,FREE,FREE,REG,4
buckoro,FREE,FREE,FREE,FREE,FREE,5
buckoso,FREE,FREE,REG,FREE,FREE,4
buckpeer,FREE,FREE,FREE,FREE,REG,4
buckping,FREE,FREE,FREE,FREE,FREE,5
buckposse,FREE,FREE,REG,FREE,FREE,4
buckroute,FREE,FREE,FREE,FREE,REG,4
buckshoot,FREE,FREE,FREE,FREE,FREE,5
bucksplit,FREE,FREE,REG,FREE,FREE,4
buckspread,FREE,FREE,FREE,FREE,REG,4
buckswipe,FREE,FREE,FREE,FREE,FREE,5
buckufy,FREE,FREE,REG,FREE,FREE,4
buckzap,FREE,FREE,FREE,FREE,REG,4
buddyafy,FREE,FREE,FREE,FREE,FREE,5
buddyaly,FREE,FREE,REG,FREE,FREE,4
buddyana,FREE,FREE,FREE,FREE,REG,4
buddyara,FREE,FREE,FREE,FREE,FREE,5
buddyaro,FREE,FREE,REG,FREE,FREE,4
buddycoin,FREE,FREE,FREE,FREE,REG,4
buddyely,FREE,FREE,FREE,FREE,FREE,5
buddyema,FREE,FREE,REG,FREE,FREE,4
buddyfling,FREE,FREE,FREE,FREE,REG,4
buddygive,FREE,FREE,FREE,FREE,FREE,5
buddyia,FREE,FREE,REG,FREE,FREE,4
buddyico,FREE,FREE,FREE,FREE,REG,4
buddyio,FREE,FREE,FREE,FREE,FREE,5
buddyona,FREE,FREE,REG,FREE,FREE,4
buddyoro,FREE,FREE,FREE,FREE,REG,4
buddyoso,FREE,FREE,FREE,FREE,FREE,5
buddypay,PARKED,REG,FREE,FREE,FREE,3
buddypush,FREE,FREE,REG,FREE,FREE,4
buddysend,PARKED,FREE,FREE,FREE,FREE,4
buddyslide,FREE,FREE,FREE,FREE,REG,4
buddyspread,FREE,FREE,FREE,FREE,FREE,5
buddytip,REG,FREE,FREE,FREE,FREE,4
buddywire,PARKED,FREE,FREE,FREE,FREE,4
bumpafy,FREE,FREE,REG,FREE,FREE,4
bumpana,FREE,FREE,FREE,FREE,REG,4
bumpara,FREE,FREE,FREE,FREE,FREE,5
bumparo,FREE,FREE,REG,FREE,FREE,4
bumpclan,FREE,FREE,FREE,FREE,REG,4
bumpely,FREE,FREE,FREE,FREE,FREE,5
bumpema,FREE,FREE,REG,FREE,FREE,4
bumpena,FREE,FREE,FREE,FREE,REG,4
bumpfam,FREE,FREE,FREE,FREE,FREE,5
bumpfellow,FREE,FREE,REG,FREE,FREE,4
bumpfity,FREE,FREE,FREE,FREE,REG,4
bumpfolk,FREE,FREE,FREE,FREE,FREE,5
bumpfriend,FREE,FREE,REG,FREE,FREE,4
bumpgang,FREE,FREE,FREE,FREE,REG,4
bumpgold,FREE,FREE,FREE,FREE,FREE,5
bumpico,FREE,FREE,REG,FREE,FREE,4
bumpmint,FREE,FREE,FREE,FREE,REG,4
bumpona,FREE,FREE,FREE,FREE,FREE,5
bumporo,FREE,FREE,REG,FREE,FREE,4
bumposo,FREE,FREE,FREE,FREE,REG,4
bumppal,FREE,FREE,FREE,FREE,FREE,5
bumppeer,FREE,FREE,REG,FREE,FREE,4
bumpposse,FREE,FREE,FREE,FREE,REG,4
bumpsity,FREE,FREE,FREE,FREE,FREE,5
bumpufy,FREE,FREE,REG,FREE,FREE,4
bumpvity,FREE,FREE,FREE,FREE,REG,4
cashday,PARKED,REG,FREE,PARKED,FREE,2
cashklan,FREE,FREE,FREE,FREE,FREE,5
cashposse,FREE,FREE,REG,FREE,FREE,4
cashufy,FREE,FREE,FREE,FREE,REG,4
castbuck,FREE,FREE,FREE,FREE,FREE,5
castclan,FREE,FREE,REG,FREE,FREE,4
castfellow,FREE,FREE,FREE,FREE,REG,4
castfity,FREE,FREE,FREE,FREE,FREE,5
castfolk,FREE,FREE,REG,FREE,FREE,4
castfriend,FREE,FREE,FREE,FREE,REG,4
castgang,FREE,FREE,FREE,FREE,FREE,5
castkin,FREE,FREE,REG,FREE,FREE,4
castklan,FREE,FREE,FREE,FREE,REG,4
castoso,FREE,FREE,FREE,FREE,FREE,5
castposse,FREE,FREE,REG,FREE,FREE,4
castsity,FREE,FREE,FREE,FREE,REG,4
caststa,FREE,FREE,FREE,FREE,FREE,5
castufy,FREE,FREE,REG,FREE,FREE,4
castvity,FREE,FREE,FREE,FREE,REG,4
cercle,REG,?,?,?,FREE,1
ciao,REG,REG,?,?,FREE,1
ciaobuck,FREE,FREE,FREE,FREE,FREE,5
ciaocircle,FREE,FREE,REG,FREE,FREE,4
ciaocrew,FREE,FREE,FREE,FREE,REG,4
ciaofellow,FREE,FREE,FREE,FREE,FREE,5
ciaofriend,FREE,FREE,REG,FREE,FREE,4
ciaogang,FREE,FREE,FREE,FREE,REG,4
ciaokin,FREE,FREE,FREE,FREE,FREE,5
ciaoklan,FREE,FREE,REG,FREE,FREE,4
ciaomint,FREE,FREE,FREE,FREE,REG,4
ciaoparty,FREE,FREE,FREE,FREE,FREE,5
ciaopeer,FREE,FREE,REG,FREE,FREE,4
ciaoposse,FREE,FREE,FREE,FREE,REG,4
ciaotribe,FREE,FREE,FREE,FREE,FREE,5
circlealy,FREE,FREE,REG,FREE,FREE,4
circleana,FREE,FREE,FREE,FREE,REG,4
circlearo,FREE,FREE,FREE,FREE,FREE,5
circlebump,FREE,FREE,REG,FREE,FREE,4
circleely,FREE,FREE,FREE,FREE,REG,4
circleema,FREE,FREE,FREE,FREE,FREE,5
circleena,FREE,FREE,REG,FREE,FREE,4
circleico,FREE,FREE,FREE,FREE,REG,4
circleona,FREE,FREE,FREE,FREE,FREE,5
circleoro,FREE,FREE,REG,FREE,FREE,4
circleoso,FREE,FREE,FREE,FREE,REG,4
circlepush,FREE,FREE,FREE,FREE,FREE,5
circleshoot,FREE,FREE,REG,FREE,FREE,4
circleufy,FREE,FREE,FREE,FREE,REG,4
clanafy,FREE,FREE,FREE,FREE,FREE,5
clanaly,FREE,FREE,REG,FREE,FREE,4
clanara,FREE,FREE,FREE,FREE,REG,4
clanaro,FREE,FREE,FREE,FREE,FREE,5
clanbeam,FREE,FREE,REG,FREE,FREE,4
clanblast,FREE,FREE,FREE,FREE,REG,4
clanbump,FREE,FREE,FREE,FREE,FREE,5
clanely,FREE,FREE,REG,FREE,FREE,4
clanema,FREE,FREE,FREE,FREE,REG,4
clanena,FREE,FREE,FREE,FREE,FREE,5
clanfling,FREE,FREE,REG,FREE,FREE,4
clangive,FREE,FREE,FREE,FREE,REG,4
clanlift,FREE,FREE,FREE,FREE,FREE,5
clanmint,FREE,FREE,REG,FREE,FREE,4
clanmoney,FREE,FREE,FREE,FREE,REG,4
clanmove,FREE,FREE,FREE,FREE,FREE,5
clanona,FREE,FREE,REG,FREE,FREE,4
clanoso,FREE,FREE,FREE,FREE,REG,4
clanpop,FREE,FREE,FREE,FREE,FREE,5
clanroute,FREE,FREE,REG,FREE,FREE,4
clanrun,FREE,FREE,FREE,FREE,REG,4
clansend,FREE,FREE,FREE,FREE,FREE,5
clanshare,FREE,FREE,REG,FREE,FREE,4
clanslide,FREE,FREE,FREE,FREE,REG,4
clansnap,FREE,FREE,FREE,FREE,FREE,5
clanspread,FREE,FREE,REG,FREE,FREE,4
clanstream,FREE,FREE,FREE,FREE,REG,4
clanswipe,FREE,FREE,FREE,FREE,FREE,5
clantap,FREE,FREE,REG,FREE,FREE,4
clanufy,FREE,FREE,FREE,FREE,REG,4
clanzap,FREE,FREE,FREE,FREE,FREE,5
clubbump,FREE,FREE,REG,FREE,FREE,4
clubona,FREE,FREE,FREE,FREE,REG,4
cluboso,FREE,FREE,FREE,FREE,FREE,5
clubpay,PARKED,PARKED,FREE,REG,FREE,2
clubsend,PARKED,FREE,FREE,FREE,FREE,4
clubspread,FREE,FREE,REG,FREE,FREE,4
clubtip,REG,FREE,FREE,FREE,FREE,4
clubufy,FREE,FREE,FREE,FREE,REG,4
coinbuddy,PARKED,REG,FREE,REG,FREE,2
coinena,FREE,ERR,FREE,FREE,FREE,4
coinklan,FREE,FREE,REG,FREE,FREE,4
coinmate,REG,REG,FREE,REG,FREE,2
coinpal,REG,REG,FREE,REG,FREE,2
coinufy,FREE,FREE,FREE,FREE,REG,4
crew,REG,REG,REG,REG,FREE,1
crewafy,FREE,FREE,FREE,FREE,FREE,5
crewaly,FREE,FREE,REG,FREE,FREE,4
crewbuck,FREE,FREE,FREE,FREE,REG,4
crewbump,FREE,FREE,FREE,FREE,FREE,5
crewely,FREE,FREE,REG,FREE,FREE,4
crewfling,FREE,FREE,FREE,FREE,REG,4
crewico,FREE,FREE,FREE,FREE,FREE,5
crewona,FREE,FREE,REG,FREE,FREE,4
crewoso,FREE,FREE,FREE,FREE,REG,4
crewshoot,FREE,FREE,FREE,FREE,FREE,5
crewslide,FREE,FREE,REG,FREE,FREE,4
crewsplit,FREE,FREE,FREE,FREE,REG,4
crewspread,FREE,FREE,FREE,FREE,FREE,5
crewufy,FREE,FREE,REG,FREE,FREE,4
dashaly,FREE,FREE,FREE,FREE,REG,4
dashema,FREE,FREE,FREE,FREE,FREE,5
dashfellow,FREE,FREE,REG,FREE,FREE,4
dashfity,FREE,FREE,FREE,FREE,REG,4
dashfolk,FREE,FREE,FREE,FREE,FREE,5
dashklan,FREE,FREE,REG,FREE,FREE,4
dashona,FREE,FREE,FREE,FREE,REG,4
dashoso,FREE,FREE,FREE,FREE,FREE,5
dashposse,FREE,FREE,REG,FREE,FREE,4
dashsity,FREE,FREE,FREE,FREE,REG,4
dashsta,FREE,FREE,FREE,FREE,FREE,5
dashufy,FREE,FREE,REG,FREE,FREE,4
dobump,FREE,FREE,FREE,FREE,REG,4
dofling,FREE,FREE,FREE,FREE,FREE,5
dofriend,FREE,FREE,REG,FREE,FREE,4
doposse,FREE,FREE,FREE,FREE,REG,4
dropaly,FREE,FREE,FREE,FREE,FREE,5
dropbuck,FREE,FREE,REG,FREE,FREE,4
dropbuddy,REG,FREE,FREE,FREE,FREE,4
dropfellow,FREE,FREE,FREE,FREE,REG,4
dropfity,FREE,FREE,FREE,FREE,FREE,5
dropklan,FREE,FREE,REG,FREE,FREE,4
dropona,FREE,FREE,FREE,FREE,REG,4
droposo,FREE,FREE,FREE,FREE,FREE,5
dropvity,FREE,FREE,REG,FREE,FREE,4
easyklan,FREE,FREE,FREE,FREE,REG,4
ensemble,REG,?,?,?,FREE,1
fambeam,FREE,FREE,FREE,FREE,FREE,5
fambuck,FREE,FREE,REG,FREE,FREE,4
famfling,FREE,FREE,FREE,FREE,REG,4
familia,REG,?,?,?,FREE,1
fammint,FREE,FREE,FREE,FREE,FREE,5
fammove,FREE,FREE,REG,FREE,FREE,4
fampush,FREE,FREE,FREE,FREE,REG,4
famshoot,FREE,FREE,FREE,FREE,FREE,5
famslide,FREE,FREE,REG,FREE,FREE,4
famsplit,FREE,REG,FREE,FREE,REG,3
famspread,FREE,FREE,FREE,FREE,FREE,5
famswipe,FREE,FREE,REG,FREE,FREE,4
famufy,FREE,FREE,FREE,FREE,REG,4
fastposse,FREE,FREE,FREE,FREE,FREE,5
fellowafy,FREE,FREE,REG,FREE,FREE,4
fellowaly,FREE,FREE,FREE,FREE,REG,4
fellowara,FREE,FREE,FREE,FREE,FREE,5
fellowaro,FREE,FREE,REG,FREE,FREE,4
fellowbeam,FREE,FREE,FREE,FREE,REG,4
fellowblast,FREE,FREE,FREE,FREE,FREE,5
fellowbump,FREE,FREE,REG,FREE,FREE,4
fellowdash,FREE,FREE,FREE,FREE,REG,4
fellowely,FREE,FREE,FREE,FREE,FREE,5
fellowema,FREE,FREE,REG,FREE,FREE,4
fellowena,FREE,FREE,FREE,FREE,REG,4
fellowfling,FREE,FREE,FREE,FREE,FREE,5
fellowgive,FREE,FREE,REG,FREE,FREE,4
fellowgold,FREE,FREE,FREE,FREE,REG,4
fellowhop,FREE,FREE,FREE,FREE,FREE,5
fellowia,FREE,FREE,REG,FREE,FREE,4
fellowify,FREE,FREE,FREE,FREE,REG,4
fellowio,FREE,FREE,FREE,FREE,FREE,5
fellowjet,FREE,FREE,REG,FREE,FREE,4
fellowlift,FREE,FREE,FREE,FREE,REG,4
fellowmint,FREE,FREE,FREE,FREE,FREE,5
fellowmoney,FREE,FREE,REG,FREE,FREE,4
fellowmove,FREE,FREE,FREE,FREE,REG,4
fellowona,FREE,FREE,FREE,FREE,FREE,5
fellowoso,FREE,FREE,REG,FREE,FREE,4
fellowping,FREE,FREE,FREE,FREE,REG,4
fellowpop,FREE,FREE,FREE,FREE,FREE,5
fellowroute,FREE,FREE,REG,FREE,FREE,4
fellowrun,FREE,FREE,FREE,FREE,REG,4
fellowsend,FREE,FREE,FREE,FREE,FREE,5
fellowslide,FREE,FREE,REG,FREE,FREE,4
fellowsplit,FREE,FREE,FREE,FREE,REG,4
fellowspread,FREE,FREE,FREE,FREE,FREE,5
fellowswipe,FREE,FREE,REG,FREE,FREE,4
fellowtap,FREE,FREE,FREE,FREE,REG,4
fellowufy,FREE,FREE,FREE,FREE,FREE,5
fellowwire,FREE,FREE,REG,FREE,FREE,4
fellowzap,FREE,FREE,FREE,FREE,REG,4
flingafy,FREE,FREE,FREE,FREE,FREE,5
flingaly,FREE,FREE,REG,FREE,FREE,4
flingana,FREE,FREE,FREE,FREE,REG,4
flingara,FREE,FREE,FREE,FREE,FREE,5
flingband,FREE,FREE,REG,FREE,FREE,4
flingbank,FREE,FREE,FREE,FREE,REG,4
flingbuck,FREE,FREE,FREE,FREE,FREE,5
flingclan,FREE,FREE,REG,FREE,FREE,4
flingcrew,FREE,FREE,FREE,FREE,REG,4
flingee,FREE,FREE,FREE,FREE,FREE,5
flingema,FREE,FREE,REG,FREE,FREE,4
flingena,FREE,FREE,FREE,FREE,REG,4
flingey,FREE,FREE,FREE,FREE,FREE,5
flingfellow,FREE,FREE,REG,FREE,FREE,4
flingfolk,FREE,FREE,FREE,FREE,REG,4
flingfund,FREE,FREE,FREE,FREE,FREE,5
flingfy,FREE,FREE,REG,FREE,FREE,4
flinggang,FREE,FREE,FREE,FREE,REG,4
flingico,FREE,FREE,FREE,FREE,FREE,5
flingkin,FREE,FREE,REG,FREE,FREE,4
flingklan,FREE,FREE,FREE,FREE,REG,4
flingmoney,FREE,FREE,FREE,FREE,FREE,5
flingona,FREE,FREE,REG,FREE,FREE,4
flingoro,FREE,FREE,FREE,FREE,REG,4
flingpeer,FREE,FREE,FREE,FREE,FREE,5
flingsity,FREE,FREE,REG,FREE,FREE,4
flingsquad,FREE,FREE,FREE,FREE,REG,4
flingufy,FREE,FREE,FREE,FREE,FREE,5
flingvity,FREE,FREE,REG,FREE,FREE,4
flowoso,FREE,FREE,FREE,FREE,REG,4
flowufy,FREE,FREE,FREE,FREE,FREE,5
folkafy,FREE,FREE,REG,FREE,FREE,4
folkblast,FREE,FREE,FREE,FREE,REG,4
folkbuck,FREE,FREE,FREE,FREE,FREE,5
folkbump,FREE,FREE,REG,FREE,FREE,4
folkdash,FREE,FREE,FREE,FREE,REG,4
folkdrop,FREE,FREE,FREE,FREE,FREE,5
folkely,FREE,FREE,REG,FREE,FREE,4
folkena,FREE,FREE,FREE,FREE,REG,4
folkfling,FREE,FREE,FREE,FREE,FREE,5
folkfy,FREE,FREE,REG,FREE,FREE,4
folkico,FREE,FREE,FREE,FREE,REG,4
folkmint,FREE,FREE,FREE,FREE,FREE,5
folkona,FREE,FREE,REG,FREE,FREE,4
folkoro,FREE,FREE,FREE,FREE,REG,4
folkoso,FREE,FREE,FREE,FREE,FREE,5
folkping,FREE,FREE,REG,FREE,FREE,4
folkpush,FREE,FREE,FREE,FREE,REG,4
folkroute,FREE,FREE,FREE,FREE,FREE,5
folksend,FREE,FREE,REG,FREE,FREE,4
folkshoot,FREE,FREE,FREE,FREE,REG,4
folkslide,FREE,FREE,FREE,FREE,FREE,5
folksplit,FREE,FREE,REG,FREE,FREE,4
folkspread,FREE,FREE,FREE,FREE,REG,4
folkswipe,FREE,FREE,FREE,FREE,FREE,5
folkufy,FREE,FREE,REG,FREE,FREE,4
folkzap,FREE,FREE,FREE,FREE,REG,4
folkzip,FREE,FREE,FREE,FREE,FREE,5
freeposse,FREE,FREE,REG,FREE,FREE,4
friendafy,FREE,FREE,FREE,FREE,REG,4
friendaro,FREE,FREE,FREE,FREE,FREE,5
friendema,FREE,FREE,REG,FREE,FREE,4
friendena,FREE,FREE,FREE,FREE,REG,4
friendfling,FREE,FREE,FREE,FREE,FREE,5
friendmint,FREE,FREE,REG,FREE,FREE,4
friendona,FREE,FREE,FREE,FREE,REG,4
friendoso,FREE,FREE,FREE,FREE,FREE,5
friendslide,FREE,FREE,REG,FREE,FREE,4
friendspread,FREE,FREE,ERR,FREE,REG,3
friendufy,FREE,FREE,FREE,FREE,FREE,5
fundfling,FREE,ERR,REG,FREE,FREE,3
fundklan,FREE,FREE,FREE,FREE,REG,4
fundufy,FREE,ERR,FREE,FREE,FREE,4
fundvity,FREE,FREE,ERR,FREE,FREE,4
gangafy,FREE,FREE,ERR,FREE,REG,3
gangbeam,FREE,FREE,FREE,FREE,FREE,5
gangblast,FREE,ERR,REG,FREE,FREE,3
gangbuck,FREE,ERR,FREE,FREE,REG,3
gangcash,FREE,FREE,FREE,FREE,FREE,5
gangcast,FREE,FREE,REG,FREE,FREE,4
gangema,FREE,FREE,FREE,FREE,REG,4
gangena,FREE,FREE,FREE,FREE,FREE,5
gangfling,FREE,FREE,REG,FREE,FREE,4
ganggive,FREE,FREE,FREE,FREE,REG,4
ganghop,FREE,FREE,FREE,FREE,FREE,5
gangico,FREE,FREE,REG,FREE,FREE,4
gangjet,FREE,FREE,FREE,FREE,REG,4
ganglift,FREE,FREE,FREE,FREE,FREE,5
gangmove,FREE,FREE,REG,FREE,FREE,4
gangona,FREE,FREE,FREE,FREE,REG,4
gangoro,FREE,FREE,FREE,FREE,FREE,5
gangpop,FREE,FREE,REG,FREE,FREE,4
gangpost,FREE,FREE,FREE,FREE,REG,4
gangpush,FREE,FREE,FREE,FREE,FREE,5
gangsend,FREE,FREE,REG,FREE,FREE,4
gangshoot,FREE,FREE,FREE,FREE,REG,4
gangsplit,FREE,FREE,FREE,FREE,FREE,5
gangspread,FREE,FREE,REG,FREE,FREE,4
gangtap,FREE,FREE,FREE,FREE,REG,4
gangufy,FREE,FREE,FREE,FREE,FREE,5
gangwire,FREE,FREE,REG,FREE,FREE,4
gangzap,FREE,FREE,FREE,FREE,REG,4
gangzip,FREE,FREE,FREE,FREE,FREE,5
gente,REG,?,?,?,FREE,1
getfriend,FREE,FREE,REG,FREE,FREE,4
getklan,FREE,FREE,FREE,FREE,REG,4
getmoneymate,REG,REG,FREE,FREE,FREE,3
getmoneypal,FREE,FREE,FREE,FREE,FREE,5
getmymate,REG,FREE,FREE,FREE,FREE,4
getmypal,REG,FREE,FREE,FREE,FREE,4
getpaybuddy,REG,FREE,FREE,FREE,FREE,4
getpaymate,PARKED,FREE,FREE,FREE,FREE,4
getsendbuddy,PARKED,FREE,FREE,FREE,FREE,4
getsendmate,FREE,FREE,FREE,FREE,FREE,5
getsendpal,FREE,FREE,FREE,FREE,FREE,5
ghar,REG,?,?,?,FREE,1
giveafy,FREE,FREE,FREE,FREE,FREE,5
giveana,FREE,FREE,REG,FREE,FREE,4
