name,com,app,money,io,cash,free_count
posseswap,FREE,FREE,FREE,FREE,REG,4
posseswipe,FREE,FREE,FREE,FREE,FREE,5
possetap,FREE,FREE,REG,FREE,FREE,4
posseufy,FREE,FREE,FREE,FREE,REG,4
possezap,FREE,FREE,FREE,FREE,FREE,5
possezip,FREE,FREE,REG,FREE,FREE,4
postfellow,FREE,FREE,FREE,FREE,REG,4
postklan,FREE,FREE,FREE,FREE,FREE,5
postoso,FREE,FREE,REG,FREE,FREE,4
postposse,FREE,FREE,FREE,FREE,REG,4
postsity,FREE,FREE,FREE,FREE,FREE,5
poststa,FREE,FREE,REG,FREE,FREE,4
postufy,FREE,FREE,FREE,FREE,REG,4
postvity,FREE,FREE,FREE,FREE,FREE,5
pushafy,FREE,FREE,REG,FREE,FREE,4
pushaly,FREE,FREE,FREE,FREE,REG,4
pushena,FREE,FREE,FREE,FREE,FREE,5
pushfam,FREE,FREE,REG,FREE,FREE,4
pushfellow,FREE,FREE,FREE,FREE,REG,4
pushfity,FREE,FREE,FREE,FREE,FREE,5
pushfriend,FREE,FREE,REG,FREE,FREE,4
pushgang,FREE,FREE,FREE,FREE,REG,4
pushklan,FREE,FREE,FREE,FREE,FREE,5
pushoro,FREE,FREE,REG,FREE,FREE,4
pushoso,FREE,FREE,FREE,FREE,REG,4
pushposse,FREE,FREE,FREE,FREE,FREE,5
pushsta,FREE,FREE,REG,FREE,FREE,4
pushvity,FREE,FREE,FREE,FREE,REG,4
quickfellow,FREE,FREE,FREE,FREE,FREE,5
quickfolk,FREE,FREE,REG,FREE,FREE,4
quickgang,FREE,FREE,FREE,FREE,REG,4
quickklan,FREE,FREE,FREE,FREE,FREE,5
rafiki,REG,?,?,?,FREE,1
rete,REG,?,?,?,FREE,1
ringafy,FREE,FREE,REG,FREE,FREE,4
ringbuck,FREE,FREE,FREE,FREE,REG,4
ringbump,FREE,FREE,FREE,FREE,FREE,5
ringona,FREE,FREE,REG,FREE,FREE,4
ringoso,FREE,FREE,FREE,FREE,REG,4
ringshoot,FREE,FREE,FREE,FREE,FREE,5
ringsplit,FREE,FREE,REG,FREE,FREE,4
ringspread,FREE,FREE,FREE,FREE,REG,4
ringufy,FREE,FREE,FREE,FREE,FREE,5
ringzip,FREE,FREE,REG,FREE,FREE,4
routealy,FREE,FREE,FREE,FREE,REG,4
routeana,FREE,FREE,FREE,FREE,FREE,5
routeara,FREE,FREE,REG,FREE,FREE,4
routeband,FREE,FREE,FREE,FREE,REG,4
routebuck,FREE,FREE,FREE,FREE,FREE,5
routeclan,FREE,FREE,REG,FREE,FREE,4
routeely,FREE,FREE,FREE,FREE,REG,4
routeema,FREE,FREE,FREE,FREE,FREE,5
routefam,FREE,FREE,REG,FREE,FREE,4
routefellow,FREE,FREE,FREE,FREE,REG,4
routefity,FREE,FREE,FREE,FREE,FREE,5
routefolk,FREE,FREE,REG,FREE,FREE,4
routegang,FREE,FREE,FREE,FREE,REG,4
routeico,FREE,FREE,FREE,FREE,FREE,5
routeie,FREE,FREE,REG,FREE,FREE,4
routekin,FREE,FREE,FREE,FREE,REG,4
routeona,FREE,FREE,FREE,FREE,FREE,5
routeoro,FREE,FREE,REG,FREE,FREE,4
routeoso,FREE,FREE,FREE,FREE,REG,4
routeparty,FREE,FREE,FREE,FREE,FREE,5
routeposse,FREE,FREE,REG,FREE,FREE,4
routesity,FREE,FREE,FREE,FREE,REG,4
routetribe,FREE,FREE,FREE,FREE,FREE,5
routeufy,FREE,FREE,REG,FREE,FREE,4
routevity,FREE,FREE,FREE,FREE,REG,4
runbump,FREE,FREE,FREE,FREE,FREE,5
runema,FREE,FREE,REG,FREE,FREE,4
runfling,FREE,FREE,FREE,FREE,REG,4
runklan,FREE,FREE,FREE,FREE,FREE,5
runposse,FREE,FREE,REG,FREE,FREE,4
runspread,FREE,FREE,FREE,FREE,REG,4
runufy,FREE,FREE,FREE,FREE,FREE,5
safefolk,FREE,FREE,REG,FREE,FREE,4
safeklan,FREE,FREE,FREE,FREE,REG,4
sendbuddy,REG,PARKED,FREE,PARKED,FREE,2
sendclan,FREE,FREE,FREE,FREE,FREE,5
sendclub,REG,FREE,FREE,FREE,FREE,4
sendcrew,REG,FREE,FREE,FREE,FREE,4
sendday,REG,FREE,FREE,FREE,FREE,4
sendfellow,FREE,FREE,REG,FREE,FREE,4
sendify,REG,REG,FREE,PARKED,FREE,2
sendklan,FREE,FREE,FREE,FREE,REG,4
sendpal,REG,PARKED,FREE,REG,FREE,2
sendpeer,REG,FREE,FREE,FREE,FREE,4
sendposse,FREE,FREE,FREE,FREE,FREE,5
sendsquad,REG,FREE,FREE,REG,FREE,3
sendsta,FREE,FREE,REG,FREE,FREE,4
sendteam,PARKED,FREE,FREE,FREE,FREE,4
sendvity,FREE,FREE,FREE,FREE,REG,4
sharea,FREE,PARKED,FREE,REG,FREE,3
shareana,FREE,FREE,REG,FREE,FREE,4
shareara,FREE,FREE,FREE,FREE,REG,4
sharearo,FREE,FREE,FREE,FREE,FREE,5
shareema,FREE,FREE,REG,FREE,FREE,4
shareey,FREE,FREE,FREE,FREE,REG,4
sharefellow,FREE,FREE,FREE,FREE,FREE,5
sharefity,FREE,FREE,REG,FREE,FREE,4
shareklan,FREE,FREE,FREE,FREE,REG,4
shareoro,FREE,FREE,FREE,FREE,FREE,5
shareoso,FREE,FREE,REG,FREE,FREE,4
shareposse,FREE,FREE,FREE,FREE,REG,4
sharesity,FREE,FREE,FREE,FREE,FREE,5
shareufy,FREE,FREE,REG,FREE,FREE,4
sharevity,FREE,FREE,FREE,FREE,REG,4
shipena,FREE,FREE,FREE,FREE,FREE,5
shipfity,FREE,FREE,REG,FREE,FREE,4
shipklan,FREE,FREE,FREE,FREE,REG,4
shipposse,FREE,FREE,FREE,FREE,FREE,5
shipvity,FREE,FREE,REG,FREE,FREE,4
shootafy,FREE,FREE,FREE,FREE,REG,4
shootaly,FREE,FREE,FREE,FREE,FREE,5
shootaro,FREE,FREE,REG,FREE,FREE,4
shootband,FREE,FREE,FREE,FREE,REG,4
shootbuck,FREE,FREE,FREE,FREE,FREE,5
shootclan,FREE,FREE,REG,FREE,FREE,4
shootely,FREE,FREE,FREE,FREE,REG,4
shootema,FREE,FREE,FREE,FREE,FREE,5
shootena,FREE,FREE,REG,FREE,FREE,4
shootey,FREE,FREE,FREE,FREE,REG,4
shootfellow,FREE,FREE,FREE,FREE,FREE,5
shootfity,FREE,FREE,REG,FREE,FREE,4
shootfolk,FREE,FREE,FREE,FREE,REG,4
shootfriend,FREE,FREE,FREE,FREE,FREE,5
shootgang,FREE,FREE,REG,FREE,FREE,4
shootkin,FREE,FREE,FREE,FREE,REG,4
shootklan,FREE,FREE,FREE,FREE,FREE,5
shootmint,FREE,FREE,REG,FREE,FREE,4
shootoro,FREE,FREE,FREE,FREE,REG,4
shootoso,FREE,FREE,FREE,FREE,FREE,5
shootposse,FREE,FREE,REG,FREE,FREE,4
shootsity,FREE,FREE,FREE,FREE,REG,4
shootsquad,FREE,FREE,FREE,FREE,FREE,5
shoottribe,FREE,FREE,REG,FREE,FREE,4
shootufy,FREE,FREE,FREE,FREE,REG,4
shootvity,FREE,FREE,FREE,FREE,FREE,5
slickblast,FREE,FREE,REG,FREE,FREE,4
slickcircle,FREE,FREE,FREE,FREE,REG,4
slickclan,FREE,FREE,FREE,FREE,FREE,5
slickfellow,FREE,FREE,REG,FREE,FREE,4
slickfolk,FREE,FREE,FREE,FREE,REG,4
slickfriend,FREE,FREE,FREE,FREE,FREE,5
slickgang,FREE,FREE,REG,FREE,FREE,4
slickhop,FREE,FREE,FREE,FREE,REG,4
slickklan,FREE,FREE,FREE,FREE,FREE,5
slickping,FREE,FREE,REG,FREE,FREE,4
slickposse,FREE,FREE,FREE,FREE,REG,4
slickroute,FREE,FREE,FREE,FREE,FREE,5
slicksplit,FREE,FREE,REG,FREE,FREE,4
slickspread,FREE,FREE,FREE,FREE,REG,4
slickzap,FREE,FREE,FREE,FREE,FREE,5
slideafy,FREE,FREE,REG,FREE,FREE,4
slideana,FREE,FREE,FREE,FREE,REG,4
slideara,FREE,FREE,FREE,FREE,FREE,5
slidearo,FREE,FREE,REG,FREE,FREE,4
slideclan,FREE,FREE,FREE,FREE,REG,4
slideely,FREE,FREE,FREE,FREE,FREE,5
slideema,FREE,FREE,REG,FREE,FREE,4
slideena,FREE,FREE,FREE,FREE,REG,4
slideey,FREE,FREE,FREE,FREE,FREE,5
slidefellow,FREE,FREE,REG,FREE,FREE,4
slidefity,FREE,FREE,FREE,FREE,REG,4
slidegang,FREE,FREE,FREE,FREE,FREE,5
slideie,FREE,FREE,REG,FREE,FREE,4
slidekin,FREE,FREE,FREE,FREE,REG,4
slideklan,FREE,FREE,FREE,FREE,FREE,5
slideoro,FREE,FREE,REG,FREE,FREE,4
slideoso,FREE,FREE,FREE,FREE,REG,4
slideposse,FREE,FREE,FREE,FREE,FREE,5
slidesity,FREE,FREE,REG,FREE,FREE,4
slidesta,FREE,FREE,FREE,FREE,REG,4
slideufy,FREE,FREE,FREE,FREE,FREE,5
slidevity,FREE,FREE,REG,FREE,FREE,4
smartklan,FREE,FREE,FREE,FREE,REG,4
smoothclan,FREE,FREE,FREE,FREE,FREE,5
smoothfam,FREE,FREE,REG,FREE,FREE,4
smoothfellow,FREE,FREE,FREE,FREE,REG,4
smoothfling,FREE,FREE,FREE,FREE,FREE,5
smoothgang,FREE,FREE,REG,FREE,FREE,4
smoothhop,FREE,FREE,FREE,FREE,REG,4
smoothkin,FREE,FREE,FREE,FREE,FREE,5
smoothklan,FREE,FREE,REG,FREE,FREE,4
smoothparty,FREE,FREE,FREE,FREE,REG,4
smoothposse,FREE,FREE,FREE,FREE,FREE,5
smoothring,FREE,FREE,REG,FREE,FREE,4
smoothshoot,FREE,FREE,FREE,FREE,REG,4
smoothspread,FREE,FREE,FREE,FREE,FREE,5
smoothzip,FREE,FREE,REG,FREE,FREE,4
snapema,FREE,FREE,FREE,FREE,REG,4
snapena,FREE,FREE,FREE,FREE,FREE,5
snapfity,FREE,FREE,REG,FREE,FREE,4
snapklan,FREE,FREE,FREE,FREE,REG,4
snapposse,FREE,FREE,FREE,FREE,FREE,5
snapufy,FREE,FREE,REG,FREE,FREE,4
socify,PARKED,REG,FREE,PARKED,FREE,2
sociocoin,PARKED,FREE,FREE,FREE,FREE,4
splitana,FREE,FREE,FREE,FREE,REG,4
splitband,FREE,FREE,FREE,FREE,FREE,5
splitclan,FREE,FREE,REG,FREE,FREE,4
splitema,FREE,FREE,FREE,FREE,REG,4
splitena,FREE,FREE,FREE,FREE,FREE,5
splitfellow,FREE,FREE,REG,FREE,FREE,4
splitfity,FREE,FREE,FREE,FREE,REG,4
splitfolk,FREE,FREE,FREE,FREE,FREE,5
splitona,FREE,FREE,REG,FREE,FREE,4
splitoso,FREE,FREE,FREE,FREE,REG,4
splitposse,FREE,FREE,FREE,FREE,FREE,5
splitsity,FREE,FREE,REG,FREE,FREE,4
splittribe,FREE,FREE,FREE,FREE,REG,4
splitufy,FREE,FREE,FREE,FREE,FREE,5
splitvity,FREE,FREE,REG,FREE,FREE,4
spreadafy,FREE,FREE,FREE,FREE,REG,4
spreadaly,FREE,FREE,FREE,FREE,FREE,5
spreadana,FREE,FREE,REG,FREE,FREE,4
spreadband,FREE,FREE,FREE,FREE,REG,4
spreadbuck,FREE,FREE,FREE,FREE,FREE,5
spreadclan,FREE,FREE,REG,FREE,FREE,4
spreadcrew,FREE,FREE,FREE,FREE,REG,4
spreadema,FREE,FREE,FREE,FREE,FREE,5
spreadena,FREE,FREE,REG,FREE,FREE,4
spreadfam,FREE,FREE,FREE,FREE,REG,4
spreadfellow,FREE,FREE,FREE,FREE,FREE,5
spreadfolk,FREE,FREE,REG,FREE,FREE,4
spreadfriend,FREE,FREE,FREE,FREE,REG,4
spreadico,FREE,FREE,FREE,FREE,FREE,5
spreadkin,FREE,FREE,REG,FREE,FREE,4
spreadklan,FREE,FREE,FREE,FREE,REG,4
spreadona,FREE,FREE,FREE,FREE,FREE,5
spreadoro,FREE,FREE,REG,FREE,FREE,4
spreadparty,FREE,FREE,FREE,FREE,REG,4
spreadpeer,FREE,FREE,FREE,FREE,FREE,5
spreadposse,FREE,FREE,REG,FREE,FREE,4
spreadsity,FREE,FREE,FREE,FREE,REG,4
spreadufy,FREE,FREE,FREE,FREE,FREE,5
spreadvity,FREE,FREE,REG,FREE,FREE,4
squadafy,FREE,FREE,FREE,FREE,REG,4
squadana,FREE,FREE,FREE,FREE,FREE,5
squadara,FREE,FREE,REG,FREE,FREE,4
squadbeam,FREE,FREE,FREE,FREE,REG,4
squadbump,FREE,FREE,FREE,FREE,FREE,5
squaddrop,FREE,FREE,REG,FREE,FREE,4
squadely,FREE,FREE,FREE,FREE,REG,4
squadema,FREE,FREE,FREE,FREE,FREE,5
squadena,FREE,FREE,REG,FREE,FREE,4
squadfling,FREE,FREE,FREE,FREE,REG,4
squadgive,FREE,FREE,FREE,FREE,FREE,5
squadoro,FREE,FREE,REG,FREE,FREE,4
squadoso,FREE,FREE,FREE,FREE,REG,4
squadsend,FREE,FREE,FREE,FREE,FREE,5
squadshoot,FREE,FREE,REG,FREE,FREE,4
squadslide,FREE,FREE,FREE,FREE,REG,4
squadspread,FREE,FREE,FREE,FREE,FREE,5
squadufy,FREE,FREE,REG,FREE,FREE,4
streamema,FREE,FREE,FREE,FREE,REG,4
streamena,FREE,FREE,FREE,FREE,FREE,5
streamfity,FREE,FREE,REG,FREE,FREE,4
streamklan,FREE,FREE,FREE,FREE,REG,4
streamsity,FREE,FREE,FREE,FREE,FREE,5
streamufy,FREE,FREE,REG,FREE,FREE,4
surebump,FREE,FREE,FREE,FREE,REG,4
sureclan,FREE,FREE,FREE,FREE,FREE,5
surefellow,FREE,FREE,REG,FREE,FREE,4
sureposse,FREE,FREE,FREE,FREE,REG,4
swaparo,FREE,FREE,FREE,FREE,FREE,5
swapbuck,FREE,FREE,REG,FREE,FREE,4
swapclan,FREE,FREE,FREE,FREE,REG,4
swapema,FREE,FREE,FREE,FREE,FREE,5
swapfity,FREE,FREE,REG,FREE,FREE,4
swapfolk,FREE,FREE,FREE,FREE,REG,4
swapgang,FREE,FREE,FREE,FREE,FREE,5
swapklan,FREE,FREE,REG,FREE,FREE,4
swaposo,FREE,FREE,FREE,FREE,REG,4
swapposse,FREE,FREE,FREE,FREE,FREE,5
swapufy,FREE,FREE,REG,FREE,FREE,4
swapvity,FREE,FREE,FREE,FREE,REG,4
swiftfellow,FREE,FREE,FREE,FREE,FREE,5
swiftfriend,FREE,FREE,REG,FREE,FREE,4
swiftklan,FREE,FREE,FREE,FREE,REG,4
swiftparty,FREE,FREE,FREE,FREE,FREE,5
swiftposse,FREE,FREE,REG,FREE,FREE,4
swipeafy,FREE,FREE,FREE,FREE,REG,4
swipeana,FREE,FREE,FREE,FREE,FREE,5
swipeara,FREE,FREE,REG,FREE,FREE,4
swipearo,FREE,FREE,FREE,FREE,REG,4
swipeband,FREE,FREE,FREE,FREE,FREE,5
swipeclan,FREE,FREE,REG,FREE,FREE,4
swipeely,FREE,FREE,FREE,FREE,REG,4
swipeema,FREE,FREE,FREE,FREE,FREE,5
swipeena,FREE,FREE,REG,FREE,FREE,4
swipeey,FREE,FREE,FREE,FREE,REG,4
swipefellow,FREE,FREE,FREE,FREE,FREE,5
swipefity,FREE,FREE,REG,FREE,FREE,4
swipefriend,FREE,FREE,FREE,FREE,REG,4
swipeie,FREE,FREE,FREE,FREE,FREE,5
swipeklan,FREE,FREE,REG,FREE,FREE,4
swipeoro,FREE,FREE,FREE,FREE,REG,4
swipeoso,FREE,FREE,FREE,FREE,FREE,5
swipeposse,FREE,FREE,REG,FREE,FREE,4
swipesity,FREE,FREE,FREE,FREE,REG,4
swipeufy,FREE,FREE,FREE,REG,FREE,4
swipevity,FREE,FREE,REG,FREE,FREE,4
tapfellow,FREE,FREE,FREE,FREE,REG,4
tapfity,FREE,FREE,FREE,FREE,FREE,5
tapgang,FREE,FREE,REG,FREE,FREE,4
tapklan,FREE,FREE,FREE,FREE,REG,4
tappal,REG,FREE,FREE,FREE,FREE,4
tapposse,FREE,FREE,FREE,FREE,FREE,5
teamafy,FREE,FREE,REG,FREE,FREE,4
teamema,FREE,FREE,FREE,FREE,REG,4
teamena,FREE,FREE,FREE,FREE,FREE,5
teamfling,FREE,FREE,REG,FREE,FREE,4
teampay,REG,REG,FREE,REG,FREE,2
teamsend,REG,FREE,FREE,FREE,FREE,4
teamtip,PARKED,FREE,FREE,FREE,FREE,4
teamufy,FREE,FREE,FREE,FREE,REG,4
thegivebuddy,FREE,FREE,FREE,FREE,FREE,5
thegivemate,FREE,FREE,REG,FREE,FREE,4
thegivepal,FREE,FREE,FREE,FREE,REG,4
thepaybuddy,FREE,FREE,FREE,FREE,FREE,5
thepayfriend,FREE,FREE,REG,FREE,FREE,4
thepaymate,PARKED,FREE,FREE,FREE,FREE,4
thepaypal,FREE,FREE,FREE,FREE,REG,4
thesendmate,FREE,FREE,FREE,FREE,FREE,5
thesendpal,FREE,FREE,FREE,FREE,FREE,5
tipbuddy,REG,FREE,FREE,FREE,FREE,4
tipify,PARKED,FREE,FREE,REG,FREE,3
tiplink,REG,REG,FREE,REG,FREE,2
tipmate,REG,PARKED,FREE,REG,FREE,2
tippal,REG,REG,FREE,FREE,FREE,3
tipper,REG,REG,FREE,REG,REG,1
tipping,PARKED,PARKED,REG,REG,FREE,1
tiprate,REG,REG,FREE,FREE,FREE,3
tiptap,REG,REG,PARKED,REG,FREE,1
tribeafy,FREE,FREE,FREE,FREE,REG,4
tribeara,FREE,FREE,FREE,FREE,FREE,5
tribearo,FREE,FREE,REG,FREE,FREE,4
tribebeam,FREE,FREE,FREE,FREE,REG,4
tribeely,FREE,FREE,FREE,FREE,FREE,5
tribeema,FREE,FREE,REG,FREE,FREE,4
tribeena,FREE,FREE,FREE,FREE,REG,4
tribefling,FREE,FREE,FREE,FREE,FREE,5
tribehop,FREE,FREE,REG,FREE,FREE,4
tribeia,FREE,FREE,FREE,FREE,REG,4
tribeona,FREE,FREE,FREE,FREE,FREE,5
tribeoso,FREE,FREE,REG,FREE,FREE,4
tribeping,FREE,FREE,FREE,FREE,REG,4
tribeslide,FREE,FREE,FREE,FREE,FREE,5
tribesplit,FREE,FREE,REG,FREE,FREE,4
tribespread,FREE,FREE,FREE,FREE,REG,4
tribeufy,FREE,FREE,FREE,FREE,FREE,5
tribezap,FREE,FREE,REG,FREE,FREE,4
tribify,REG,REG,FREE,REG,FREE,2
tryclan,FREE,FREE,FREE,FREE,REG,4
tryklan,FREE,FREE,FREE,FREE,FREE,5
trymoneymate,FREE,FREE,FREE,FREE,FREE,5
trymoneypal,REG,FREE,FREE,FREE,FREE,4
trymymate,FREE,FREE,FREE,FREE,FREE,5
trymypal,FREE,FREE,FREE,FREE,FREE,5
trypaybuddy,FREE,FREE,FREE,FREE,FREE,5
trypaymate,FREE,FREE,FREE,FREE,FREE,5
tryposse,FREE,FREE,REG,FREE,FREE,4
trysendbuddy,FREE,FREE,FREE,FREE,FREE,5
trysendmate,FREE,FREE,FREE,FREE,FREE,5
trysendpal,FREE,FREE,FREE,FREE,FREE,5
tryshoot,FREE,FREE,FREE,FREE,REG,4
usegang,FREE,FREE,FREE,FREE,FREE,5
usemymate,FREE,FREE,FREE,FREE,FREE,5
usemypal,FREE,FREE,FREE,FREE,FREE,5
usepaybuddy,FREE,FREE,FREE,FREE,FREE,5
usepaymate,FREE,FREE,FREE,FREE,FREE,5
usepeer,FREE,FREE,REG,FREE,FREE,4
useposse,FREE,REG,FREE,FREE,REG,3
usesendbuddy,FREE,FREE,FREE,FREE,FREE,5
usesendmate,FREE,FREE,FREE,FREE,FREE,5
usesendpal,FREE,FREE,FREE,FREE,FREE,5
useshoot,FREE,FREE,FREE,FREE,FREE,5
wallop,REG,REG,FREE,REG,FREE,2
walpal,REG,FREE,FREE,FREE,FREE,4
wegive,REG,PARKED,FREE,PARKED,FREE,2
wesend,REG,REG,PARKED,REG,FREE,1
wireafy,FREE,FREE,REG,FREE,FREE,4
wireana,FREE,FREE,FREE,FREE,REG,4
wireara,FREE,FREE,FREE,FREE,FREE,5
wirebuddy,REG,FREE,FREE,FREE,FREE,4
wireclan,FREE,FREE,REG,FREE,FREE,4
wireely,FREE,FREE,FREE,FREE,REG,4
wireena,FREE,FREE,FREE,FREE,FREE,5
wireey,FREE,FREE,REG,FREE,FREE,4
wirefellow,FREE,FREE,FREE,FREE,REG,4
wirefity,FREE,FREE,FREE,FREE,FREE,5
wireico,FREE,FREE,REG,FREE,FREE,4
wireklan,FREE,FREE,FREE,FREE,REG,4
wireona,FREE,FREE,FREE,FREE,FREE,5
wireoro,FREE,FREE,REG,FREE,FREE,4
wireoso,FREE,FREE,FREE,FREE,REG,4
wirepeer,FREE,FREE,FREE,FREE,FREE,5
wireposse,FREE,FREE,REG,FREE,FREE,4
wiresta,FREE,FREE,FREE,FREE,REG,4
wirevity,FREE,FREE,FREE,FREE,FREE,5
withclan,FREE,FREE,REG,FREE,FREE,4
withfling,FREE,FREE,FREE,FREE,REG,4
withgang,FREE,FREE,FREE,FREE,FREE,5
withklan,FREE,FREE,REG,FREE,FREE,4
withpaymate,FREE,FREE,FREE,FREE,FREE,5
withpeer,FREE,FREE,FREE,FREE,REG,4
withsendpal,FREE,FREE,FREE,FREE,FREE,5
withshoot,FREE,FREE,FREE,FREE,FREE,5
yaar,REG,?,?,?,FREE,1
yourgivepal,FREE,FREE,REG,FREE,FREE,4
yourklan,FREE,FREE,FREE,FREE,REG,4
yourpaymate,FREE,FREE,FREE,FREE,FREE,5
yourpaypal,FREE,FREE,REG,FREE,FREE,4
yoursendmate,FREE,FREE,FREE,FREE,REG,4
yoursendpal,FREE,FREE,FREE,FREE,FREE,5
zaparo,FREE,FREE,REG,FREE,FREE,4
zapbuck,FREE,FREE,FREE,FREE,REG,4
zapfellow,FREE,FREE,FREE,FREE,FREE,5
zapfity,FREE,FREE,REG,FREE,FREE,4
zapfolk,FREE,FREE,FREE,FREE,REG,4
zapklan,FREE,FREE,FREE,FREE,FREE,5
zaposo,FREE,FREE,REG,FREE,FREE,4
zapsity,FREE,FREE,FREE,FREE,REG,4
zapufy,FREE,FREE,FREE,FREE,FREE,5
zendo,REG,REG,FREE,REG,FREE,2
zipclan,FREE,FREE,REG,FREE,FREE,4
zipfity,FREE,FREE,FREE,FREE,REG,4
zipfolk,FREE,FREE,FREE,FREE,FREE,5
zipfriend,FREE,FREE,REG,FREE,FREE,4
zipklan,FREE,FREE,FREE,FREE,REG,4
zipsity,FREE,FREE,FREE,FREE,FREE,5
zipufy,FREE,FREE,REG,FREE,FREE,4
zipvity,FREE,FREE,FREE,FREE,REG,4
